Id,Prediction
3320,2
3321,5
3322,0
3323,4
3324,2
3325,3
3326,4
3327,2
3328,4
3329,0
3330,4
3331,0
3332,4
3333,2
3334,5
3335,2
3336,4
3337,2
3338,4
3339,2
3340,1
3341,2
3342,2
3343,3
3344,3
3345,4
3346,1
3347,2
3348,0
3349,0
3350,1
3351,1
3352,0
3353,1
3354,5
3355,0
3356,2
3357,1
3358,2
3359,3
3360,1
3361,1
3362,3
3363,2
3364,0
3365,0
3366,3
3367,4
3368,5
3369,5
3370,2
3371,3
3372,1
3373,0
3374,4
3375,2
3376,0
3377,3
3378,2
3379,0
3380,0
3381,5
3382,1
3383,0
3384,3
3385,1
3386,2
3387,2
3388,5
3389,1
3390,3
3391,5
3392,1
3393,5
3394,4
3395,0
3396,1
3397,5
3398,1
3399,0
3400,3
3401,2
3402,2
3403,1
3404,5
3405,0
3406,2
3407,4
3408,5
3409,5
3410,1
3411,1
3412,1
3413,1
3414,3
3415,4
3416,3
3417,0
3418,3
3419,4
3420,5
3421,3
3422,3
3423,2
3424,4
3425,3
3426,2
3427,5
3428,1
3429,1
3430,0
3431,0
3432,4
3433,5
3434,4
3435,1
3436,0
3437,3
3438,5
3439,0
3440,1
3441,3
3442,4
3443,0
3444,1
3445,2
3446,0
3447,2
3448,5
3449,1
3450,4
3451,5
3452,1
3453,4
3454,4
3455,0
3456,1
3457,3
3458,0
3459,2
3460,2
3461,0
3462,3
3463,4
3464,5
3465,5
3466,3
3467,3
3468,5
3469,3
3470,5
3471,0
3472,2
3473,3
3474,5
3475,3
3476,1
3477,1
3478,0
3479,2
3480,3
3481,5
3482,0
3483,4
3484,3
3485,0
3486,1
3487,3
3488,2
3489,0
3490,2
3491,0
3492,1
3493,2
3494,0
3495,0
3496,0
3497,4
3498,4
3499,0
3500,3
3501,3
3502,1
3503,4
3504,3
3505,3
3506,0
3507,2
3508,1
3509,5
3510,1
3511,3
3512,4
3513,5
3514,4
3515,1
3516,0
3517,3
3518,3
3519,1
3520,3
3521,2
3522,4
3523,5
3524,1
3525,4
3526,2
3527,0
3528,3
3529,1
3530,2
3531,5
3532,1
3533,4
3534,0
3535,2
3536,2
3537,5
3538,0
3539,2
3540,5
3541,1
3542,4
3543,1
3544,1
3545,5
3546,2
3547,4
3548,5
3549,5
3550,1
3551,2
3552,3
3553,4
3554,5
3555,0
3556,1
3557,1
3558,2
3559,2
3560,4
3561,4
3562,5
3563,4
3564,1
3565,1
3566,4
3567,4
3568,5
3569,4
3570,0
3571,0
3572,3
3573,2
3574,5
3575,2
3576,2
3577,3
3578,3
3579,1
3580,2
3581,5
3582,3
3583,1
3584,4
3585,4
3586,4
3587,2
3588,0
3589,0
3590,5
3591,5
3592,5
3593,3
3594,2
3595,3
3596,0
3597,4
3598,3
3599,3
3600,5
3601,2
3602,3
3603,0
3604,4
3605,0
3606,2
3607,5
3608,0
3609,3
3610,1
3611,0
3612,4
3613,1
3614,3
3615,2
3616,2
3617,0
3618,1
3619,0
3620,4
3621,0
3622,0
3623,5
3624,0
3625,1
3626,2
3627,1
3628,5
3629,3
3630,3
3631,0
3632,3
3633,3
3634,0
3635,5
3636,0
3637,1
3638,3
3639,1
3640,5
3641,2
3642,0
3643,0
3644,4
3645,3
3646,5
3647,1
3648,0
3649,4
3650,0
3651,1
3652,4
3653,1
3654,3
3655,2
3656,4
3657,4
3658,2
3659,2
3660,3
3661,5
3662,3
3663,5
3664,2
3665,3
3666,0
3667,3
3668,2
3669,4
3670,4
3671,4
3672,1
3673,1
3674,1
3675,0
3676,1
3677,4
3678,3
3679,5
3680,0
3681,1
3682,1
3683,1
3684,5
3685,1
3686,0
3687,4
3688,4
3689,1
3690,2
3691,3
3692,5
3693,5
3694,1
3695,4
3696,0
3697,3
3698,5
3699,2
3700,3
3701,2
3702,1
3703,1
3704,4
3705,3
3706,4
3707,3
3708,2
3709,0
3710,3
3711,4
3712,0
3713,5
3714,4
3715,0
3716,5
3717,2
3718,5
3719,0
3720,4
3721,1
3722,1
3723,0
3724,5
3725,0
3726,4
3727,2
3728,2
3729,2
3730,5
3731,2
3732,5
3733,5
3734,2
3735,5
3736,0
3737,3
3738,4
3739,3
3740,3
3741,2
3742,3
3743,2
3744,4
3745,5
3746,3
3747,5
3748,2
3749,4
3750,4
3751,1
3752,0
3753,5
3754,3
3755,1
3756,3
3757,5
3758,5
3759,4
3760,3
3761,5
3762,5
3763,3
3764,3
3765,0
3766,0
3767,2
3768,0
3769,0
3770,2
3771,0
3772,2
3773,4
3774,5
3775,3
3776,4
3777,3
3778,5
3779,3
3780,0
3781,3
3782,1
3783,4
3784,2
3785,3
3786,4
3787,2
3788,2
3789,0
3790,0
3791,0
3792,2
3793,1
3794,4
3795,0
3796,3
3797,2
3798,5
3799,5
3800,5
3801,5
3802,5
3803,2
3804,0
3805,2
3806,5
3807,5
3808,1
3809,3
3810,4
3811,3
3812,0
3813,5
3814,0
3815,5
3816,1
3817,2
3818,3
3819,0
3820,4
3821,0
3822,2
3823,1
3824,1
3825,5
3826,0
3827,4
3828,4
3829,2
3830,5
3831,5
3832,1
3833,5
3834,5
3835,5
3836,1
3837,4
3838,2
3839,2
3840,1
3841,5
3842,5
3843,2
3844,1
3845,4
3846,4
3847,4
3848,0
3849,0
3850,3
3851,3
3852,4
3853,4
3854,5
3855,3
3856,2
3857,3
3858,1
3859,3
3860,4
3861,2
3862,2
3863,1
3864,0
3865,5
3866,5
3867,4
3868,1
3869,3
3870,3
3871,3
3872,3
3873,1
3874,1
3875,5
3876,0
3877,5
3878,3
3879,5
3880,5
3881,2
3882,2
3883,0
3884,3
3885,0
3886,1
3887,1
3888,0
3889,2
3890,1
3891,3
3892,3
3893,5
3894,1
3895,0
3896,2
3897,1
3898,1
3899,4
3900,3
3901,2
3902,5
3903,0
3904,5
3905,3
3906,3
3907,1
3908,2
3909,4
3910,5
3911,5
3912,5
3913,3
3914,2
3915,1
3916,3
3917,4
3918,5
3919,2
3920,1
3921,3
3922,1
3923,2
3924,0
3925,5
3926,3
3927,3
3928,4
3929,5
3930,3
3931,4
3932,0
3933,4
3934,3
3935,2
3936,4
3937,0
3938,4
3939,0
3940,4
3941,0
3942,1
3943,5
3944,3
3945,5
3946,5
3947,2
3948,0
3949,0
3950,3
3951,1
3952,3
3953,2
3954,1
3955,0
3956,5
3957,0
3958,2
3959,5
3960,1
3961,5
3962,1
3963,4
3964,3
3965,1
3966,4
3967,1
3968,3
3969,5
3970,3
3971,2
3972,2
3973,4
3974,2
3975,2
3976,0
3977,5
3978,3
3979,4
3980,0
3981,0
3982,2
3983,3
3984,3
3985,0
3986,1
3987,3
3988,5
3989,1
3990,3
3991,5
3992,1
3993,2
3994,4
3995,2
3996,1
3997,1
3998,2
3999,5
4000,4
4001,4
4002,3
4003,3
4004,4
4005,4
4006,5
4007,2
4008,3
4009,3
4010,0
4011,3
4012,1
4013,2
4014,3
4015,3
4016,5
4017,1
4018,3
4019,2
4020,0
4021,1
4022,2
4023,4
4024,1
4025,5
4026,5
4027,0
4028,3
4029,4
4030,1
4031,1
4032,4
4033,3
4034,5
4035,3
4036,3
4037,0
4038,1
4039,4
4040,4
4041,2
4042,3
4043,0
4044,5
4045,0
4046,5
4047,1
4048,2
4049,2
4050,5
4051,2
4052,1
4053,4
4054,3
4055,0
4056,0
4057,1
4058,5
4059,4
4060,3
4061,2
4062,3
4063,4
4064,1
4065,1
4066,1
4067,1
4068,0
4069,4
4070,4
4071,3
4072,3
4073,3
4074,3
4075,4
4076,0
4077,5
4078,1
4079,1
4080,2
4081,2
4082,2
4083,5
4084,0
4085,0
4086,2
4087,5
4088,1
4089,2
4090,3
4091,5
4092,0
4093,4
4094,0
4095,2
4096,2
4097,2
4098,5
4099,5
4100,0
4101,5
4102,5
4103,5
4104,1
4105,0
4106,5
4107,0
4108,0
4109,1
4110,1
4111,1
4112,1
4113,4
4114,1
4115,5
4116,5
4117,1
4118,4
4119,4
4120,3
4121,2
4122,4
4123,2
4124,1
4125,2
4126,1
4127,4
4128,2
4129,5
4130,3
4131,3
4132,1
4133,5
4134,2
4135,0
4136,3
4137,0
4138,1
4139,2
4140,5
4141,4
4142,0
4143,1
4144,2
4145,4
4146,1
4147,4
4148,3
4149,5
4150,2
4151,4
4152,1
4153,5
4154,0
4155,4
4156,0
4157,5
4158,2
4159,0
4160,2
4161,2
4162,4
4163,5
4164,4
4165,5
4166,4
4167,2
4168,2
4169,5
4170,2
4171,4
4172,0
4173,2
4174,2
4175,4
4176,5
4177,2
4178,2
4179,5
4180,3
4181,5
4182,4
4183,0
4184,2
4185,0
4186,5
4187,2
4188,0
4189,5
4190,5
4191,5
4192,3
4193,0
4194,2
4195,4
4196,5
4197,4
4198,2
4199,4
4200,4
4201,3
4202,0
4203,0
4204,4
4205,4
4206,2
4207,3
4208,5
4209,4
4210,2
4211,0
4212,5
4213,2
4214,2
4215,4
4216,2
4217,4
4218,0
4219,4
4220,4
4221,1
4222,3
4223,0
4224,1
4225,4
4226,1
4227,0
4228,1
4229,0
4230,1
4231,3
4232,3
4233,4
4234,2
4235,2
4236,3
4237,0
4238,4
4239,0
4240,1
4241,2
4242,5
4243,1
4244,4
4245,2
4246,0
4247,5
4248,5
4249,0
4250,3
4251,2
4252,2
4253,1
4254,3
4255,1
4256,2
4257,3
4258,1
4259,4
4260,5
4261,3
4262,4
4263,3
4264,1
4265,3
4266,5
4267,5
4268,2
4269,5
4270,1
4271,2
4272,4
4273,3
4274,2
4275,0
4276,3
4277,5
4278,1
4279,3
4280,3
4281,5
4282,2
4283,0
4284,2
4285,4
4286,2
4287,3
4288,2
4289,1
4290,2
4291,5
4292,5
4293,4
4294,1
4295,3
4296,2
4297,1
4298,3
4299,5
4300,4
4301,2
4302,2
4303,3
4304,5
4305,4
4306,2
4307,3
4308,2
4309,5
4310,4
4311,2
4312,2
4313,2
4314,2
4315,0
4316,5
4317,5
4318,5
4319,5
4320,2
4321,1
4322,3
4323,3
4324,2
4325,5
4326,0
4327,3
4328,0
4329,2
4330,2
4331,4
4332,2
4333,5
4334,2
4335,1
4336,0
4337,3
4338,5
4339,2
4340,3
4341,4
4342,5
4343,2
4344,2
4345,2
4346,1
4347,3
4348,0
4349,2
4350,2
4351,2
4352,0
4353,0
4354,2
4355,4
4356,3
4357,5
4358,5
4359,5
4360,4
4361,2
4362,5
4363,5
4364,1
4365,0
4366,4
4367,4
4368,3
4369,0
4370,5
4371,1
4372,4
4373,4
4374,1
4375,2
4376,2
4377,2
4378,1
4379,5
4380,0
4381,2
4382,2
4383,4
4384,1
4385,5
4386,4
4387,2
4388,1
4389,5
4390,1
4391,2
4392,1
4393,3
4394,3
4395,3
4396,0
4397,2
4398,3
4399,1
4400,3
4401,3
4402,4
4403,2
4404,1
4405,3
4406,2
4407,0
4408,3
4409,3
4410,3
4411,4
4412,2
4413,0
4414,1
4415,2
4416,3
4417,5
4418,4
4419,3
4420,3
4421,3
4422,5
4423,0
4424,5
4425,2
4426,1
4427,2
4428,3
4429,1
4430,2
4431,4
4432,1
4433,0
4434,4
4435,1
4436,0
4437,5
4438,4
4439,4
4440,4
4441,0
4442,0
4443,5
4444,5
4445,0
4446,3
4447,5
4448,0
4449,1
4450,1
4451,0
4452,1
4453,5
4454,5
4455,0
4456,1
4457,4
4458,1
4459,1
4460,5
4461,1
4462,0
4463,2
4464,1
4465,3
4466,1
4467,3
4468,4
4469,0
4470,3
4471,5
4472,4
4473,2
4474,0
4475,5
4476,3
4477,4
4478,1
4479,0
4480,3
4481,5
4482,0
4483,5
4484,1
4485,0
4486,3
4487,3
4488,3
4489,2
4490,0
4491,5
4492,4
4493,0
4494,2
4495,4
4496,5
4497,5
4498,5
4499,1
4500,2
4501,4
4502,0
4503,0
4504,2
4505,0
4506,1
4507,2
4508,1
4509,5
4510,2
4511,1
4512,2
4513,0
4514,4
4515,0
4516,3
4517,0
4518,2
4519,2
4520,1
4521,5
4522,4
4523,2
4524,2
4525,3
4526,0
4527,3
4528,1
4529,2
4530,2
4531,4
4532,4
4533,4
4534,0
4535,5
4536,1
4537,1
4538,2
4539,0
4540,3
4541,0
4542,3
4543,2
4544,2
4545,5
4546,3
4547,3
4548,2
4549,2
4550,2
4551,0
4552,0
4553,0
4554,3
4555,0
4556,5
4557,1
4558,0
4559,4
4560,1
4561,4
4562,4
4563,5
4564,5
4565,5
4566,0
4567,1
4568,2
4569,1
4570,5
4571,1
4572,0
4573,0
4574,5
4575,0
4576,1
4577,1
4578,5
4579,4
4580,3
4581,0
4582,0
4583,2
4584,2
4585,4
4586,1
4587,3
4588,3
4589,3
4590,2
4591,2
4592,3
4593,5
4594,0
4595,4
4596,0
4597,2
4598,0
4599,5
4600,4
4601,4
4602,1
4603,4
4604,2
4605,4
4606,3
4607,4
4608,1
4609,5
4610,3
4611,3
4612,4
4613,0
4614,3
4615,2
4616,1
4617,2
4618,2
4619,4
4620,3
4621,3
4622,1
4623,0
4624,5
4625,4
4626,2
4627,1
4628,4
4629,0
4630,2
4631,2
4632,1
4633,1
4634,1
4635,0
4636,1
4637,0
4638,5
4639,4
4640,0
4641,1
4642,3
4643,1
4644,4
4645,4
4646,4
4647,3
4648,4
4649,2
4650,3
4651,2
4652,3
4653,4
4654,0
4655,1
4656,1
4657,2
4658,2
4659,2
4660,4
4661,1
4662,2
4663,2
4664,0
4665,2
4666,2
4667,5
4668,3
4669,5
4670,2
4671,5
4672,4
4673,2
4674,4
4675,1
4676,0
4677,4
4678,1
4679,1
4680,2
4681,5
4682,4
4683,5
4684,0
4685,4
4686,0
4687,5
4688,2
4689,5
4690,1
4691,3
4692,0
4693,3
4694,2
4695,0
4696,5
4697,4
4698,2
4699,1
4700,4
4701,5
4702,3
4703,0
4704,0
4705,2
4706,4
4707,5
4708,5
4709,0
4710,0
4711,1
4712,4
4713,2
4714,5
4715,3
4716,5
4717,3
4718,5
4719,4
4720,3
4721,1
4722,3
4723,5
4724,1
4725,5
4726,2
4727,5
4728,3
4729,0
4730,0
4731,2
4732,2
4733,4
4734,5
4735,1
4736,2
4737,3
4738,0
4739,4
4740,4
4741,3
4742,4
4743,3
4744,2
4745,5
4746,4
4747,2
4748,3
4749,4
4750,2
4751,2
4752,2
4753,3
4754,0
4755,5
4756,5
4757,2
4758,1
4759,3
4760,1
4761,5
4762,1
4763,4
4764,5
4765,3
4766,0
4767,3
4768,3
4769,5
4770,2
4771,0
4772,2
4773,4
4774,4
4775,4
4776,4
4777,4
4778,5
4779,3
4780,2
4781,0
4782,0
4783,1
4784,3
4785,0
4786,3
4787,4
4788,5
4789,2
4790,2
4791,4
4792,5
4793,3
4794,4
4795,1
4796,2
4797,2
4798,0
4799,4
4800,0
4801,4
4802,5
4803,5
4804,3
4805,1
4806,1
4807,4
4808,1
4809,4
4810,3
4811,2
4812,4
4813,2
4814,2
4815,3
4816,4
4817,1
4818,5
4819,5
4820,1
4821,2
4822,0
4823,0
4824,3
4825,4
4826,5
4827,5
4828,1
4829,5
4830,4
4831,2
4832,5
4833,1
4834,2
4835,5
4836,5
4837,1
4838,1
4839,0
4840,0
4841,0
4842,5
4843,2
4844,1
4845,3
4846,5
4847,1
4848,2
4849,4
4850,0
4851,2
4852,5
4853,5
4854,0
4855,0
4856,3
4857,4
4858,2
4859,0
4860,2
4861,3
4862,3
4863,3
4864,1
4865,2
4866,1
4867,3
4868,0
4869,3
4870,3
4871,3
4872,3
4873,1
4874,5
4875,2
4876,4
4877,5
4878,0
4879,0
4880,2
4881,3
4882,0
4883,2
4884,4
4885,5
4886,1
4887,5
4888,5
4889,4
4890,5
4891,5
4892,0
4893,2
4894,1
4895,3
4896,4
4897,5
4898,2
4899,4
4900,5
4901,0
4902,3
4903,1
4904,3
4905,1
4906,5
4907,1
4908,0
4909,0
4910,4
4911,2
4912,0
4913,0
4914,1
4915,3
4916,0
4917,5
4918,4
4919,2
4920,5
4921,2
4922,1
4923,0
4924,4
4925,1
4926,2
4927,3
4928,4
4929,3
4930,1
4931,5
4932,3
4933,5
4934,5
4935,1
4936,2
4937,5
4938,4
4939,2
4940,5
4941,0
4942,3
4943,4
4944,4
4945,1
4946,5
4947,3
4948,5
4949,5
4950,1
4951,0
4952,1
4953,2
4954,5
4955,0
4956,1
4957,2
4958,0
4959,1
4960,4
4961,2
4962,2
4963,0
4964,2
4965,2
4966,3
4967,5
4968,1
4969,5
4970,2
4971,0
4972,4
4973,2
4974,5
4975,0
4976,1
4977,3
4978,2
4979,5
4980,2
4981,0
4982,0
4983,5
4984,2
4985,5
4986,0
4987,3
4988,4
4989,5
4990,3
4991,5
4992,4
4993,4
4994,1
4995,3
4996,0
4997,2
4998,4
4999,1
5000,2
5001,3
5002,1
5003,2
5004,1
5005,2
5006,4
5007,5
5008,5
5009,5
5010,4
5011,5
5012,4
5013,3
5014,4
5015,5
5016,2
5017,4
5018,3
5019,2
5020,2
5021,0
5022,1
5023,2
5024,0
5025,0
5026,4
5027,1
5028,5
5029,1
5030,4
5031,5
5032,0
5033,1
5034,2
5035,5
5036,2
5037,2
5038,2
5039,1
5040,5
5041,2
5042,2
5043,2
5044,1
5045,1
5046,0
5047,3
5048,3
5049,1
5050,3
5051,4
5052,0
5053,5
5054,0
5055,0
5056,4
5057,5
5058,2
5059,2
5060,3
5061,4
5062,1
5063,3
5064,2
5065,4
5066,0
5067,0
5068,4
5069,4
5070,1
5071,3
5072,4
5073,3
5074,5
5075,2
5076,3
5077,3
5078,4
5079,3
5080,0
5081,3
5082,2
5083,2
5084,4
5085,4
5086,3
5087,4
5088,4
5089,4
5090,4
5091,4
5092,1
5093,5
5094,0
5095,3
5096,1
5097,2
5098,2
5099,3
5100,2
5101,4
5102,2
5103,4
5104,2
5105,2
5106,5
5107,0
5108,1
5109,1
5110,5
5111,1
5112,3
5113,1
5114,5
5115,0
5116,3
5117,5
5118,3
5119,3
5120,3
5121,1
5122,2
5123,2
5124,4
5125,5
5126,1
5127,3
5128,0
5129,3
5130,3
5131,5
5132,2
5133,1
5134,1
5135,3
5136,1
5137,5
5138,4
5139,2
5140,5
5141,5
5142,2
5143,0
5144,5
5145,1
5146,4
5147,1
5148,1
5149,0
5150,4
5151,1
5152,0
5153,2
5154,1
5155,3
5156,3
5157,1
5158,0
5159,3
5160,1
5161,4
5162,2
5163,4
5164,1
5165,5
5166,1
5167,4
5168,1
5169,5
5170,1
5171,3
5172,1
5173,2
5174,0
5175,4
5176,2
5177,4
5178,1
5179,5
5180,3
5181,1
5182,1
5183,3
5184,2
5185,0
5186,3
5187,0
5188,0
5189,0
5190,5
5191,3
5192,5
5193,5
5194,0
5195,3
5196,3
5197,1
5198,3
5199,1
5200,2
5201,1
5202,4
5203,1
5204,5
5205,1
5206,5
5207,5
5208,4
5209,3
5210,4
5211,2
5212,0
5213,1
5214,5
5215,0
5216,5
5217,2
5218,3
5219,5
5220,3
5221,5
5222,5
5223,3
5224,1
5225,4
5226,1
5227,4
5228,1
5229,4
5230,1
5231,5
5232,1
5233,4
5234,2
5235,2
5236,2
5237,5
5238,3
5239,2
5240,2
5241,4
5242,2
5243,3
5244,4
5245,3
5246,2
5247,1
5248,0
5249,4
5250,1
5251,2
5252,3
5253,1
5254,2
5255,3
5256,2
5257,5
5258,4
5259,4
5260,1
5261,4
5262,2
5263,1
5264,2
5265,0
5266,0
5267,3
5268,1
5269,5
5270,3
5271,4
5272,1
5273,0
5274,2
5275,1
5276,2
5277,5
5278,1
5279,2
5280,3
5281,1
5282,3
5283,5
5284,3
5285,0
5286,4
5287,3
5288,5
5289,5
5290,0
5291,2
5292,0
5293,3
5294,5
5295,4
5296,4
5297,2
5298,3
5299,4
5300,1
5301,1
5302,5
5303,3
5304,1
5305,4
5306,5
5307,4
5308,0
5309,5
5310,3
5311,0
5312,5
5313,1
5314,1
5315,1
5316,2
5317,0
5318,5
5319,3
5320,1
5321,3
5322,5
5323,5
5324,5
5325,0
5326,1
5327,1
5328,5
5329,5
5330,3
5331,1
5332,4
5333,0
5334,5
5335,1
5336,0
5337,0
5338,0
5339,1
5340,1
5341,1
5342,5
5343,5
5344,5
5345,0
5346,4
5347,5
5348,2
5349,4
5350,1
5351,5
5352,0
5353,0
5354,0
5355,0
5356,1
5357,5
5358,5
5359,1
5360,5
5361,3
5362,1
5363,5
5364,3
5365,4
5366,5
5367,1
5368,3
5369,1
5370,5
5371,1
5372,3
5373,0
5374,1
5375,4
5376,3
5377,3
5378,5
5379,0
5380,2
5381,3
5382,1
5383,2
5384,1
5385,0
5386,3
5387,5
5388,3
5389,0
5390,5
5391,3
5392,3
5393,1
5394,2
5395,2
5396,5
5397,4
5398,2
5399,1
5400,1
5401,2
5402,4
5403,0
5404,1
5405,5
5406,1
5407,3
5408,0
5409,2
5410,2
5411,4
5412,4
5413,3
5414,0
5415,1
5416,5
5417,4
5418,4
5419,4
5420,3
5421,5
5422,5
5423,3
5424,5
5425,0
5426,5
5427,3
5428,0
5429,3
5430,1
5431,4
5432,2
5433,5
5434,3
5435,3
5436,0
5437,0
5438,2
5439,3
5440,3
5441,3
5442,5
5443,3
5444,3
5445,3
5446,4
5447,3
5448,5
5449,5
5450,0
5451,0
5452,4
5453,5
5454,3
5455,0
5456,2
5457,2
5458,2
5459,2
5460,1
5461,3
5462,0
5463,0
5464,2
5465,2
5466,4
5467,0
5468,1
5469,1
5470,3
5471,1
5472,5
5473,5
5474,0
5475,0
5476,5
5477,1
5478,4
5479,4
5480,4
5481,3
5482,0
5483,1
5484,4
5485,5
5486,1
5487,1
5488,4
5489,1
5490,0
5491,1
5492,4
5493,1
5494,2
5495,5
5496,5
5497,1
5498,5
5499,3
5500,3
5501,0
5502,3
5503,2
5504,0
5505,5
5506,3
5507,4
5508,5
5509,0
5510,4
5511,0
5512,4
5513,1
5514,3
5515,4
5516,3
5517,4
5518,1
5519,5
5520,4
5521,5
5522,5
5523,3
5524,3
5525,3
5526,1
5527,0
5528,5
5529,2
5530,2
5531,0
5532,4
5533,2
5534,5
5535,4
5536,0
5537,2
5538,1
5539,4
5540,5
5541,1
5542,2
5543,1
5544,1
5545,1
5546,4
5547,1
5548,4
5549,4
5550,2
5551,3
5552,5
5553,5
5554,3
5555,0
5556,0
5557,3
5558,4
5559,1
5560,5
5561,1
5562,3
5563,1
5564,3
5565,2
5566,5
5567,4
5568,3
5569,5
5570,0
5571,5
5572,0
5573,0
5574,0
5575,3
5576,0
5577,1
5578,2
5579,2
5580,0
5581,1
5582,0
5583,5
5584,2
5585,4
5586,4
5587,1
5588,0
5589,2
5590,5
5591,2
5592,2
5593,2
5594,3
5595,5
5596,3
5597,3
5598,0
5599,1
5600,5
5601,5
5602,5
5603,4
5604,2
5605,3
5606,3
5607,3
5608,4
5609,2
5610,2
5611,0
5612,0
5613,1
5614,0
5615,3
5616,5
5617,5
5618,0
5619,5
5620,4
5621,5
5622,4
5623,1
5624,3
5625,1
5626,5
5627,3
5628,0
5629,3
5630,5
5631,0
5632,4
5633,2
5634,5
5635,3
5636,2
5637,5
5638,0
5639,2
5640,5
5641,3
5642,0
5643,5
5644,2
5645,3
5646,2
5647,1
5648,4
5649,4
5650,5
5651,3
5652,2
5653,4
5654,2
5655,5
5656,2
5657,4
5658,1
5659,2
5660,2
5661,3
5662,4
5663,3
5664,5
5665,1
5666,5
5667,3
5668,4
5669,5
5670,5
5671,4
5672,3
5673,4
5674,3
5675,1
5676,1
5677,2
5678,0
5679,5
5680,2
5681,5
5682,0
5683,1
5684,0
5685,3
5686,0
5687,2
5688,0
5689,5
5690,2
5691,5
5692,3
5693,1
5694,5
5695,5
5696,5
5697,1
5698,1
5699,5
5700,1
5701,2
5702,4
5703,1
5704,2
5705,4
5706,3
5707,0
5708,2
5709,0
5710,1
5711,3
5712,2
5713,5
5714,5
5715,4
5716,3
5717,3
5718,4
5719,5
5720,0
5721,0
5722,4
5723,0
5724,0
5725,1
5726,5
5727,0
5728,4
5729,2
5730,2
5731,0
5732,3
5733,2
5734,4
5735,3
5736,2
5737,0
5738,3
5739,5
5740,0
5741,3
5742,0
5743,4
5744,2
5745,1
5746,5
5747,5
5748,3
5749,3
5750,3
5751,1
5752,2
5753,3
5754,2
5755,2
5756,5
5757,3
5758,0
5759,1
5760,3
5761,3
5762,4
5763,0
5764,5
5765,0
5766,3
5767,3
5768,2
5769,5
5770,3
5771,4
5772,1
5773,1
5774,2
5775,1
5776,1
5777,2
5778,5
5779,0
5780,0
5781,0
5782,4
5783,4
5784,0
5785,3
5786,3
5787,2
5788,2
5789,1
5790,5
5791,5
5792,3
5793,2
5794,5
5795,5
5796,5
